 ⚠ Linting is disabled.
   ▲ Next.js 15.5.4
   - Environments: .env.production

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 4.1min

./src/app/api/accounting/general-ledger/route.ts
Attempted import error: 'generateGeneralLedger' is not exported from '@/lib/financialStatements' (imported as 'generateGeneralLedger').

Import trace for requested module:
./src/app/api/accounting/general-ledger/route.ts

./src/app/api/qc-templates/[id]/route.ts
Attempted import error: 'getIpAddress' is not exported from '@/lib/utils' (imported as 'getIpAddress').

Import trace for requested module:
./src/app/api/qc-templates/[id]/route.ts

./src/app/api/qc-templates/[id]/route.ts
Attempted import error: 'getUserAgent' is not exported from '@/lib/utils' (imported as 'getUserAgent').

Import trace for requested module:
./src/app/api/qc-templates/[id]/route.ts

./src/app/api/qc-templates/[id]/route.ts
Attempted import error: 'getIpAddress' is not exported from '@/lib/utils' (imported as 'getIpAddress').

Import trace for requested module:
./src/app/api/qc-templates/[id]/route.ts

./src/app/api/qc-templates/[id]/route.ts
Attempted import error: 'getUserAgent' is not exported from '@/lib/utils' (imported as 'getUserAgent').

Import trace for requested module:
./src/app/api/qc-templates/[id]/route.ts

./src/app/api/qc-templates/route.ts
Attempted import error: 'getIpAddress' is not exported from '@/lib/utils' (imported as 'getIpAddress').

Import trace for requested module:
./src/app/api/qc-templates/route.ts

./src/app/api/qc-templates/route.ts
Attempted import error: 'getUserAgent' is not exported from '@/lib/utils' (imported as 'getUserAgent').

Import trace for requested module:
./src/app/api/qc-templates/route.ts

./src/lib/cache.ts
Module not found: Can't resolve 'ioredis' in 'C:\xampp\htdocs\ultimatepos-modern\src\lib'

Import trace for requested module:
./src/lib/cache.ts
./src/app/api/system/memory-stats/route.ts

   Skipping validation of types
   Collecting page data ...
   Generating static pages (0/410) ...
   Generating static pages (102/410) 
   Generating static pages (204/410) 
   Generating static pages (307/410) 
 ✓ Generating static pages (410/410)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
┌ ○ /                                                   1.04 kB         104 kB
├ ○ /_not-found                                            1 kB         104 kB
├ ƒ /api/accounting/balance-sheet                       1.04 kB         104 kB
├ ƒ /api/accounting/chart-of-accounts                   1.04 kB         104 kB
├ ƒ /api/accounting/chart-of-accounts/initialize        1.04 kB         104 kB
├ ƒ /api/accounting/general-ledger                      1.04 kB         104 kB
├ ƒ /api/accounting/income-statement                    1.04 kB         104 kB
├ ƒ /api/accounting/journal-entries                     1.04 kB         104 kB
├ ƒ /api/accounting/trial-balance                       1.04 kB         104 kB
├ ƒ /api/accounts-payable                               1.04 kB         104 kB
├ ƒ /api/accounts-payable/[id]                          1.04 kB         104 kB
├ ƒ /api/admin/login-history                            1.04 kB         104 kB
├ ƒ /api/announcements                                  1.04 kB         104 kB
├ ƒ /api/announcements/[id]                             1.04 kB         104 kB
├ ƒ /api/attendance                                     1.04 kB         104 kB
├ ƒ /api/attendance/[id]                                1.04 kB         104 kB
├ ƒ /api/attendance/clock-in                            1.04 kB         104 kB
├ ƒ /api/attendance/clock-out                           1.04 kB         104 kB
├ ƒ /api/audit-logs                                     1.04 kB         104 kB
├ ƒ /api/auth/[...nextauth]                             1.04 kB         104 kB
├ ƒ /api/auth/logout                                    1.04 kB         104 kB
├ ƒ /api/auth/verify-password                           1.04 kB         104 kB
├ ƒ /api/bank-options                                   1.04 kB         104 kB
├ ƒ /api/bank-transactions                              1.04 kB         104 kB
├ ƒ /api/bank-transactions/manual                       1.04 kB         104 kB
├ ƒ /api/banks                                          1.04 kB         104 kB
├ ƒ /api/banks/[id]                                     1.04 kB         104 kB
├ ƒ /api/brands                                         1.04 kB         104 kB
├ ƒ /api/brands/[id]                                    1.04 kB         104 kB
├ ƒ /api/brands/import                                  1.04 kB         104 kB
├ ƒ /api/business                                       1.04 kB         104 kB
├ ƒ /api/business/settings                              1.04 kB         104 kB
├ ƒ /api/cash/in                                        1.04 kB         104 kB
├ ƒ /api/cash/in-out                                    1.04 kB         104 kB
├ ƒ /api/cash/out                                       1.04 kB         104 kB
├ ƒ /api/categories                                     1.04 kB         104 kB
├ ƒ /api/categories/[id]                                1.04 kB         104 kB
├ ƒ /api/categories/import                              1.04 kB         104 kB
├ ƒ /api/categories/import-from-errors                  1.04 kB         104 kB
├ ƒ /api/chat                                           1.04 kB         104 kB
├ ƒ /api/currencies                                     1.04 kB         104 kB
├ ƒ /api/customer-returns                               1.04 kB         104 kB
├ ƒ /api/customer-returns/[id]                          1.04 kB         104 kB
├ ƒ /api/customer-returns/[id]/approve                  1.04 kB         104 kB
├ ƒ /api/customers                                      1.04 kB         104 kB
├ ƒ /api/customers/[id]                                 1.04 kB         104 kB
├ ƒ /api/customers/import                               1.04 kB         104 kB
├ ƒ /api/dashboard/analytics                            1.04 kB         104 kB
├ ƒ /api/dashboard/financial-v4                         1.04 kB         104 kB
├ ƒ /api/dashboard/intelligence                         1.04 kB         104 kB
├ ƒ /api/dashboard/sales-by-location                    1.04 kB         104 kB
├ ƒ /api/dashboard/stats                                1.04 kB         104 kB
├ ƒ /api/email/test                                     1.04 kB         104 kB
├ ƒ /api/expenses                                       1.04 kB         104 kB
├ ƒ /api/expenses/[id]                                  1.04 kB         104 kB
├ ƒ /api/expenses/[id]/approve                          1.04 kB         104 kB
├ ƒ /api/expenses/[id]/void                             1.04 kB         104 kB
├ ƒ /api/expenses/categories                            1.04 kB         104 kB
├ ƒ /api/expenses/categories/[id]                       1.04 kB         104 kB
├ ƒ /api/inventory-corrections                          1.04 kB         104 kB
├ ƒ /api/inventory-corrections/[id]                     1.04 kB         104 kB
├ ƒ /api/inventory-corrections/[id]/approve             1.04 kB         104 kB
├ ƒ /api/inventory-corrections/bulk-approve             1.04 kB         104 kB
├ ƒ /api/inventory-corrections/bulk-delete              1.04 kB         104 kB
├ ƒ /api/job-orders                                     1.04 kB         104 kB
├ ƒ /api/job-orders/[id]                                1.04 kB         104 kB
├ ƒ /api/job-orders/[id]/complete                       1.04 kB         104 kB
